Circuit: * C:\Users\mjong\Documents\Projekte\Radar_Amp\Simulation\AD_Filter_Designer__10kHz\ACAnalysis.asc
vernier = 0.00372273
vernier = 0.00186136
Gmin = 3.3239e-10
vernier = 0.00248182
vernier = 0.00330909
Gmin = 3.30181e-10
vernier = 0.00441212
vernier = 0.00588282
Gmin = 3.26711e-10
vernier = 0.00784376
vernier = 0.00392188
vernier = 0.00196094
Gmin = 3.24001e-10
vernier = 0.00261458
vernier = 0.00348611
Gmin = 3.21979e-10
vernier = 0.00464815
Gmin = 3.18723e-10
vernier = 0.00619753
vernier = 0.00826337
vernier = 0.00413169
vernier = 0.00206584
Gmin = 3.1541e-10
vernier = 0.00275446
Gmin = 3.13515e-10
vernier = 0.00367261
vernier = 0.00489681
Gmin = 3.10438e-10
vernier = 0.00652908
vernier = 0.00326454
Gmin = 3.08041e-10
vernier = 0.00435272
vernier = 0.00580362
Gmin = 3.04268e-10
vernier = 0.00773816
vernier = 0.00386908
vernier = 0.00193454
Gmin = 3.02654e-10
vernier = 0.00257939
vernier = 0.00343918
Gmin = 3.00451e-10
vernier = 0.00458557
vernier = 0.0061141
vernier = 0.00305705
Gmin = 2.97881e-10
vernier = 0.00407606
Gmin = 2.95238e-10
vernier = 0.00543475
vernier = 0.00724633
vernier = 0.00362316
Gmin = 2.92279e-10
vernier = 0.00483089
Gmin = 2.89121e-10
vernier = 0.00644118
vernier = 0.00322059
vernier = 0.00429412
Gmin = 2.87035e-10
vernier = 0.00572549
vernier = 0.00763398
Gmin = 2.83127e-10
vernier = 0.00381699
vernier = 0.0019085
vernier = 0.00254466
Gmin = 2.82452e-10
vernier = 0.00339288
vernier = 0.00452384
Gmin = 2.80167e-10
vernier = 0.00603178
vernier = 0.00301589
Gmin = 2.77958e-10
vernier = 0.00402119
vernier = 0.00536158
Gmin = 2.75134e-10
vernier = 0.00714878
vernier = 0.00357439
Gmin = 2.72687e-10
vernier = 0.00476585
vernier = 0.00635446
vernier = 0.00317723
Gmin = 2.7029e-10
vernier = 0.00423631
Gmin = 2.67727e-10
vernier = 0.00564841
vernier = 0.00753121
vernier = 0.00376561
vernier = 0.0018828
Gmin = 2.65345e-10
vernier = 0.0025104
Gmin = 2.63851e-10
vernier = 0.0033472
vernier = 0.00446294
Gmin = 2.61361e-10
vernier = 0.00595058
vernier = 0.00297529
vernier = 0.00396705
Gmin = 2.59554e-10
vernier = 0.0052894
Gmin = 2.5657e-10
vernier = 0.00705253
vernier = 0.00352627
vernier = 0.00470169
Gmin = 2.54506e-10
vernier = 0.00626892
vernier = 0.00313446
Gmin = 2.5252e-10
vernier = 0.00417928
vernier = 0.00557237
Gmin = 2.49702e-10
vernier = 0.00742982
vernier = 0.00371491
Gmin = 2.47509e-10
vernier = 0.00495321
vernier = 0.00660428
vernier = 0.00330214
vernier = 0.00165107
Gmin = 2.45577e-10
vernier = 0.00220143
vernier = 0.00110071
Gmin = 2.44902e-10
vernier = 0.00146762
vernier = 0.00195682
Gmin = 2.43938e-10
vernier = 0.0026091
vernier = 0.00347879
Gmin = 2.42419e-10
vernier = 0.00463839
Gmin = 2.39973e-10
vernier = 0.00618452
vernier = 0.00309226
vernier = 0.00412301
Gmin = 2.38279e-10
vernier = 0.00549735
Gmin = 2.35352e-10
vernier = 0.0073298
vernier = 0.0036649
vernier = 0.00183245
vernier = 0.00244326
Gmin = 2.34527e-10
vernier = 0.00325769
Gmin = 2.32815e-10
vernier = 0.00434358
vernier = 0.00579144
vernier = 0.00289572
Gmin = 2.30969e-10
vernier = 0.00386096
vernier = 0.00514794
Gmin = 2.28843e-10
vernier = 0.00686392
vernier = 0.00343196
Gmin = 2.26792e-10
vernier = 0.00457595
vernier = 0.00610126
vernier = 0.00305063
Gmin = 2.24856e-10
vernier = 0.00406751
Gmin = 2.22865e-10
vernier = 0.00542334
vernier = 0.00723112
vernier = 0.00361556
Gmin = 2.20636e-10
vernier = 0.00482074
Gmin = 2.18257e-10
vernier = 0.00642766
vernier = 0.00321383
vernier = 0.00160691
vernier = 0.00214255
vernier = 0.00107128
Gmin = 2.1782e-10
vernier = 0.00142837
Gmin = 2.1714e-10
vernier = 0.00190449
vernier = 0.00253932
Gmin = 2.16032e-10
vernier = 0.00338576
vernier = 0.00451434
Gmin = 2.14287e-10
vernier = 0.00601912
vernier = 0.00300956
vernier = 0.00150478
Gmin = 2.12922e-10
vernier = 0.00200637
vernier = 0.00267516
Gmin = 2.11901e-10
vernier = 0.00356688
Gmin = 2.10255e-10
vernier = 0.00475584
vernier = 0.00634112
vernier = 0.00317056
vernier = 0.00158528
Gmin = 2.08575e-10
vernier = 0.00211371
vernier = 0.00105685
Gmin = 2.07998e-10
vernier = 0.00140914
vernier = 0.00187885
Gmin = 2.07254e-10
vernier = 0.00250513
Gmin = 2.06089e-10
vernier = 0.00334018
vernier = 0.00445357
Gmin = 2.04149e-10
vernier = 0.00593809
vernier = 0.00296904
vernier = 0.00395872
Gmin = 2.0274e-10
vernier = 0.0052783
Gmin = 2.00414e-10
vernier = 0.00703773
vernier = 0.00351886
vernier = 0.00469182
Gmin = 1.98805e-10
vernier = 0.00625576
vernier = 0.00312788
vernier = 0.00156394
Gmin = 1.97644e-10
vernier = 0.00208525
vernier = 0.00104263
vernier = 0.00139017
Gmin = 1.97163e-10
vernier = 0.00185356
Gmin = 1.96366e-10
vernier = 0.00247141
vernier = 0.00329521
Gmin = 1.95066e-10
vernier = 0.00439361
vernier = 0.00585815
Gmin = 1.93025e-10
vernier = 0.00292907
vernier = 0.00146454
vernier = 0.00195272
Gmin = 1.92672e-10
vernier = 0.00260362
vernier = 0.00347149
Gmin = 1.91474e-10
vernier = 0.00462865
Gmin = 1.89546e-10
vernier = 0.00617154
vernier = 0.00308577
vernier = 0.00154288
vernier = 0.00205718
Gmin = 1.88865e-10
vernier = 0.00102859
vernier = 0.00137145
Gmin = 1.88461e-10
vernier = 0.0018286
vernier = 0.00243814
Gmin = 1.87587e-10
vernier = 0.00325085
Gmin = 1.86221e-10
vernier = 0.00433446
vernier = 0.00577928
vernier = 0.00288964
Gmin = 1.84747e-10
vernier = 0.00385285
vernier = 0.00513714
Gmin = 1.83051e-10
vernier = 0.00684951
vernier = 0.00342476
vernier = 0.00171238
Gmin = 1.81724e-10
vernier = 0.00228317
vernier = 0.00304423
Gmin = 1.80733e-10
vernier = 0.00405897
Gmin = 1.79136e-10
vernier = 0.00541196
vernier = 0.00721594
vernier = 0.00360797
Gmin = 1.77349e-10
vernier = 0.00481062
Gmin = 1.75441e-10
vernier = 0.00641416
vernier = 0.00320708
vernier = 0.00160354
vernier = 0.00213805
vernier = 0.00106903
Gmin = 1.75089e-10
vernier = 0.00142537
Gmin = 1.74544e-10
vernier = 0.00190049
vernier = 0.00253399
Gmin = 1.73655e-10
vernier = 0.00337865
vernier = 0.00450487
Gmin = 1.72256e-10
vernier = 0.00600649
vernier = 0.00300324
Gmin = 1.70904e-10
vernier = 0.00400432
vernier = 0.0053391
Gmin = 1.69174e-10
vernier = 0.00711879
vernier = 0.0035594
Gmin = 1.67676e-10
vernier = 0.00474586
vernier = 0.00632781
vernier = 0.00316391
vernier = 0.00158195
Gmin = 1.6634e-10
vernier = 0.00210927
vernier = 0.00105464
Gmin = 1.6588e-10
vernier = 0.00140618
vernier = 0.00187491
Gmin = 1.65288e-10
vernier = 0.00249987
Gmin = 1.64361e-10
vernier = 0.00333316
vernier = 0.00444422
Gmin = 1.62817e-10
vernier = 0.00592562
vernier = 0.00296281
vernier = 0.00395041
Gmin = 1.61696e-10
vernier = 0.00526722
Gmin = 1.59845e-10
vernier = 0.00702296
vernier = 0.00351148
vernier = 0.00468197
Gmin = 1.58564e-10
vernier = 0.00624262
vernier = 0.00312131
vernier = 0.00156066
Gmin = 1.57639e-10
vernier = 0.00208087
vernier = 0.00104044
vernier = 0.00138725
Gmin = 1.57257e-10
vernier = 0.00184967
Gmin = 1.56622e-10
vernier = 0.00246622
vernier = 0.00328829
Gmin = 1.55588e-10
vernier = 0.00438439
vernier = 0.00584585
Gmin = 1.53963e-10
vernier = 0.00292292
vernier = 0.00389723
Gmin = 1.53029e-10
vernier = 0.00519631
vernier = 0.00692841
vernier = 0.0034642
Gmin = 1.51546e-10
vernier = 0.0017321
vernier = 0.00230947
Gmin = 1.5087e-10
vernier = 0.00307929
vernier = 0.00410572
Gmin = 1.49694e-10
vernier = 0.00547429
vernier = 0.00273715
Gmin = 1.48673e-10
vernier = 0.00364953
vernier = 0.00486604
Gmin = 1.47223e-10
vernier = 0.00648805
vernier = 0.00324402
Gmin = 1.46094e-10
vernier = 0.00432536
vernier = 0.00576715
vernier = 0.00288357
Gmin = 1.4494e-10
vernier = 0.00384477
vernier = 0.00512635
Gmin = 1.43612e-10
vernier = 0.00683513
vernier = 0.00341757
Gmin = 1.4233e-10
vernier = 0.00455676
vernier = 0.00607567
vernier = 0.00303784
Gmin = 1.4112e-10
vernier = 0.00151892
vernier = 0.00202522
vernier = 0.00101261
Gmin = 1.40781e-10
vernier = 0.00135015
vernier = 0.0018002
Gmin = 1.40326e-10
vernier = 0.00240026
Gmin = 1.39592e-10
vernier = 0.00320035
vernier = 0.00426713
Gmin = 1.38397e-10
vernier = 0.00568951
vernier = 0.00284475
Gmin = 1.37465e-10
vernier = 0.003793
vernier = 0.00505734
Gmin = 1.35997e-10
vernier = 0.00674312
vernier = 0.00337156
vernier = 0.00168578
Gmin = 1.35368e-10
vernier = 0.0022477
vernier = 0.00299694
Gmin = 1.34509e-10
vernier = 0.00399592
vernier = 0.00532789
Gmin = 1.3315e-10
vernier = 0.00710385
vernier = 0.00355192
vernier = 0.00177596
Gmin = 1.32267e-10
vernier = 0.00236795
vernier = 0.00315727
Gmin = 1.31474e-10
vernier = 0.00420969
Gmin = 1.30235e-10
vernier = 0.00561291
vernier = 0.00280646
vernier = 0.00374194
Gmin = 1.29415e-10
vernier = 0.00498925
vernier = 0.00665234
Gmin = 1.27879e-10
vernier = 0.00332617
vernier = 0.00443489
Gmin = 1.26996e-10
vernier = 0.00591318
vernier = 0.00295659
vernier = 0.00394212
Gmin = 1.26123e-10
vernier = 0.00525616
Gmin = 1.24682e-10
vernier = 0.00700821
vernier = 0.00350411
vernier = 0.00467214
Gmin = 1.23686e-10
vernier = 0.00622952
vernier = 0.00311476
Gmin = 1.22727e-10
vernier = 0.00415301
vernier = 0.00553735
vernier = 0.00276867
Gmin = 1.21786e-10
vernier = 0.00369156
Gmin = 1.20779e-10
vernier = 0.00492209
vernier = 0.00656278
vernier = 0.00328139
Gmin = 1.19694e-10
vernier = 0.00437518
vernier = 0.00583358
Gmin = 1.18447e-10
vernier = 0.00291679
vernier = 0.00145839
vernier = 0.00194453
Gmin = 1.18231e-10
vernier = 0.0025927
vernier = 0.00345693
Gmin = 1.17499e-10
vernier = 0.00460924
Gmin = 1.16321e-10
vernier = 0.00614565
vernier = 0.00307283
vernier = 0.00153641
vernier = 0.00204855
Gmin = 1.15905e-10
vernier = 0.00102428
vernier = 0.0013657
Gmin = 1.15658e-10
vernier = 0.00182093
vernier = 0.00242791
Gmin = 1.15124e-10
vernier = 0.00323721
Gmin = 1.14289e-10
vernier = 0.00431628
vernier = 0.00575504
vernier = 0.00287752
Gmin = 1.13388e-10
vernier = 0.00383669
vernier = 0.00511559
Gmin = 1.12351e-10
vernier = 0.00682079
vernier = 0.00341039
vernier = 0.0017052
Gmin = 1.11541e-10
vernier = 0.00227359
vernier = 0.00303146
Gmin = 1.10935e-10
vernier = 0.00404194
Gmin = 1.09959e-10
vernier = 0.00538926
vernier = 0.00269463
vernier = 0.00359284
Gmin = 1.09282e-10
vernier = 0.00479045
Gmin = 1.08111e-10
vernier = 0.00638726
vernier = 0.00319363
vernier = 0.00425817
Gmin = 1.07337e-10
vernier = 0.00567757
vernier = 0.00283878
Gmin = 1.06617e-10
vernier = 0.00378504
vernier = 0.00504672
Gmin = 1.0548e-10
vernier = 0.00672896
vernier = 0.00336448
vernier = 0.00168224
Gmin = 1.04993e-10
vernier = 0.00224299
vernier = 0.00299065
Gmin = 1.04328e-10
vernier = 0.00398753
vernier = 0.0053167
vernier = 0.00265835
Gmin = 1.03552e-10
vernier = 0.00354447
Gmin = 1.02752e-10
vernier = 0.00472596
vernier = 0.00630127
vernier = 0.00315064
Gmin = 1.01856e-10
vernier = 0.00420085
Gmin = 1.00898e-10
vernier = 0.00560113
vernier = 0.00280057
vernier = 0.00373409
Gmin = 1.00265e-10
vernier = 0.00497878
vernier = 0.00663837
Gmin = 9.90767e-11
vernier = 0.00331919
vernier = 0.00442558
Gmin = 9.83943e-11
vernier = 0.00590077
vernier = 0.00295039
vernier = 0.00147519
Gmin = 9.79961e-11
vernier = 0.00196692
vernier = 0.000983462
vernier = 0.00131128
Gmin = 9.77795e-11
vernier = 0.00174838
vernier = 0.00233117
Gmin = 9.73709e-11
vernier = 0.00310822
Gmin = 9.67113e-11
vernier = 0.00414429
vernier = 0.00552572
vernier = 0.00276286
Gmin = 9.59713e-11
vernier = 0.00368382
Gmin = 9.51795e-11
vernier = 0.00491175
vernier = 0.006549
vernier = 0.0032745
Gmin = 9.43268e-11
vernier = 0.004366
vernier = 0.00582133
Gmin = 9.33457e-11
vernier = 0.00291067
vernier = 0.00388089
Gmin = 9.27816e-11
vernier = 0.00517451
vernier = 0.00689935
vernier = 0.00344968
Gmin = 9.18863e-11
vernier = 0.00172484
vernier = 0.00229978
Gmin = 9.14779e-11
vernier = 0.00306638
vernier = 0.0040885
Gmin = 9.0768e-11
vernier = 0.00545133
vernier = 0.00272567
Gmin = 9.01519e-11
vernier = 0.00363422
vernier = 0.00484563
Gmin = 8.92761e-11
vernier = 0.00646084
vernier = 0.00323042
vernier = 0.00161521
Gmin = 8.88089e-11
vernier = 0.00215361
vernier = 0.00287148
Gmin = 8.82965e-11
vernier = 0.00382864
vernier = 0.00510485
Gmin = 8.74907e-11
vernier = 0.00680647
vernier = 0.00340323
vernier = 0.00170162
Gmin = 8.68606e-11
vernier = 0.00226882
vernier = 0.0030251
Gmin = 8.63899e-11
vernier = 0.00403346
Gmin = 8.56313e-11
vernier = 0.00537794
vernier = 0.00717059
vernier = 0.0035853
Gmin = 8.47822e-11
vernier = 0.00478039
Gmin = 8.38757e-11
vernier = 0.00637386
vernier = 0.00318693
vernier = 0.00424924
Gmin = 8.32767e-11
vernier = 0.00566565
vernier = 0.00283282
Gmin = 8.27185e-11
vernier = 0.0037771
vernier = 0.00503613
Gmin = 8.18385e-11
vernier = 0.00671484
vernier = 0.00335742
vernier = 0.00167871
Gmin = 8.14617e-11
vernier = 0.00223828
vernier = 0.00298437
Gmin = 8.09469e-11
vernier = 0.00397916
vernier = 0.00530554
vernier = 0.00265277
Gmin = 8.03455e-11
vernier = 0.00353703
Gmin = 7.97265e-11
vernier = 0.00471604
vernier = 0.00628805
vernier = 0.00314402
Gmin = 7.90328e-11
vernier = 0.00419203
Gmin = 7.82912e-11
vernier = 0.00558937
vernier = 0.00279469
vernier = 0.00372625
Gmin = 7.78006e-11
vernier = 0.00496833
vernier = 0.00662444
Gmin = 7.68806e-11
vernier = 0.00331222
vernier = 0.00441629
Gmin = 7.63521e-11
vernier = 0.00588839
vernier = 0.00294419
vernier = 0.0014721
Gmin = 7.60438e-11
vernier = 0.00196279
vernier = 0.000981397
vernier = 0.00130853
Gmin = 7.58761e-11
vernier = 0.00174471
vernier = 0.00232627
Gmin = 7.55596e-11
vernier = 0.0031017
Gmin = 7.50489e-11
vernier = 0.00413559
vernier = 0.00551413
vernier = 0.00275706
Gmin = 7.44759e-11
vernier = 0.00367608
Gmin = 7.38627e-11
vernier = 0.00490144
vernier = 0.00653525
vernier = 0.00326763
Gmin = 7.32023e-11
vernier = 0.00435684
vernier = 0.00580911
Gmin = 7.24426e-11
vernier = 0.00290456
vernier = 0.00145228
vernier = 0.00193637
vernier = 0.000968185
Gmin = 7.23987e-11
vernier = 0.00129091
Gmin = 7.21887e-11
vernier = 0.00172122
vernier = 0.00229496
Gmin = 7.18376e-11
vernier = 0.00305994
vernier = 0.00407992
Gmin = 7.12813e-11
vernier = 0.00543989
vernier = 0.00271995
vernier = 0.00135997
Gmin = 7.09189e-11
vernier = 0.0018133
vernier = 0.00241773
Gmin = 7.05929e-11
vernier = 0.00322364
Gmin = 7.00829e-11
vernier = 0.00429818
vernier = 0.00573091
vernier = 0.00286545
Gmin = 6.95331e-11
vernier = 0.0038206
vernier = 0.00509414
Gmin = 6.88998e-11
vernier = 0.00679218
vernier = 0.00339609
Gmin = 6.82887e-11
vernier = 0.00452812
vernier = 0.00603749
vernier = 0.00301875
Gmin = 6.77116e-11
vernier = 0.00402499
Gmin = 6.71183e-11
vernier = 0.00536666
vernier = 0.00268333
vernier = 0.00357777
Gmin = 6.6707e-11
vernier = 0.00477036
Gmin = 6.59953e-11
vernier = 0.00636048
vernier = 0.00318024
vernier = 0.00159012
vernier = 0.00079506
vernier = 0.00106008
Gmin = 6.59122e-11
vernier = 0.00141344
Gmin = 6.57088e-11
vernier = 0.00188458
vernier = 0.000942292
vernier = 0.00125639
Gmin = 6.55671e-11
vernier = 0.00167519
Gmin = 6.53205e-11
vernier = 0.00223358
vernier = 0.00297811
Gmin = 6.49085e-11
vernier = 0.00397081
vernier = 0.00529441
Gmin = 6.42571e-11
vernier = 0.00705921
vernier = 0.0035296
vernier = 0.0017648
Gmin = 6.38335e-11
vernier = 0.00235307
vernier = 0.00313742
Gmin = 6.34529e-11
vernier = 0.00418323
Gmin = 6.28588e-11
vernier = 0.00557764
vernier = 0.00278882
vernier = 0.00371843
Gmin = 6.24658e-11
vernier = 0.0049579
vernier = 0.00661053
Gmin = 6.17286e-11
vernier = 0.00330527
vernier = 0.00440702
Gmin = 6.13052e-11
vernier = 0.00587602
vernier = 0.00293801
vernier = 0.00146901
Gmin = 6.10581e-11
vernier = 0.00195867
vernier = 0.000979337
vernier = 0.00130578
Gmin = 6.09237e-11
vernier = 0.00174104
vernier = 0.00232139
Gmin = 6.06702e-11
vernier = 0.00309519
Gmin = 6.02609e-11
vernier = 0.00412691
vernier = 0.00550255
vernier = 0.00275128
Gmin = 5.98018e-11
vernier = 0.00366837
Gmin = 5.93104e-11
vernier = 0.00489115
vernier = 0.00652154
vernier = 0.00326077
vernier = 0.00163038
Gmin = 5.88532e-11
vernier = 0.00217384
Gmin = 5.85661e-11
vernier = 0.00289846
vernier = 0.00386461
Gmin = 5.80873e-11
vernier = 0.00515281
vernier = 0.00257641
vernier = 0.0012882
Gmin = 5.78819e-11
vernier = 0.0017176
vernier = 0.00229014
Gmin = 5.7601e-11
vernier = 0.00305352
vernier = 0.00407135
Gmin = 5.71559e-11
vernier = 0.00542847
vernier = 0.00271424
Gmin = 5.67695e-11
vernier = 0.00361898
vernier = 0.00482531
Gmin = 5.62203e-11
vernier = 0.00643374
vernier = 0.00321687
vernier = 0.00160843
Gmin = 5.59274e-11
vernier = 0.00214458
vernier = 0.00285944
Gmin = 5.5606e-11
vernier = 0.00381258
vernier = 0.00508344
Gmin = 5.51007e-11
vernier = 0.00254172
vernier = 0.00338896
Gmin = 5.48098e-11
vernier = 0.00451861
vernier = 0.00602482
vernier = 0.00301241
Gmin = 5.43476e-11
vernier = 0.00401654
Gmin = 5.38724e-11
vernier = 0.00535539
vernier = 0.0026777
vernier = 0.00357026
Gmin = 5.35429e-11
vernier = 0.00476034
Gmin = 5.29728e-11
vernier = 0.00634712
vernier = 0.00317356
vernier = 0.00158678
vernier = 0.00211571
Gmin = 5.2812e-11
vernier = 0.00282094
Gmin = 5.2478e-11
vernier = 0.00376126
vernier = 0.00501501
Gmin = 5.1922e-11
vernier = 0.00668667
vernier = 0.00334334
vernier = 0.00167167
Gmin = 5.16839e-11
vernier = 0.00222889
vernier = 0.00297185
Gmin = 5.13587e-11
vernier = 0.00396247
vernier = 0.00528329
vernier = 0.00264165
Gmin = 5.09787e-11
vernier = 0.00352219
Gmin = 5.05876e-11
vernier = 0.00469626
vernier = 0.00626168
vernier = 0.00313084
Gmin = 5.01492e-11
vernier = 0.00417445
Gmin = 4.96806e-11
vernier = 0.00556593
vernier = 0.00278297
vernier = 0.00371062
Gmin = 4.93707e-11
vernier = 0.00494749
vernier = 0.00659665
Gmin = 4.87893e-11
vernier = 0.00329833
vernier = 0.00439777
Gmin = 4.84553e-11
vernier = 0.00586369
vernier = 0.00293184
vernier = 0.00146592
Gmin = 4.82604e-11
vernier = 0.00195456
vernier = 0.000977281
vernier = 0.00130304
Gmin = 4.81544e-11
vernier = 0.00173739
vernier = 0.00231652
Gmin = 4.79544e-11
vernier = 0.00308869
Gmin = 4.76316e-11
vernier = 0.00411825
vernier = 0.005491
vernier = 0.0027455
Gmin = 4.72695e-11
vernier = 0.00366067
Gmin = 4.68819e-11
vernier = 0.00488089
vernier = 0.00650785
vernier = 0.00325392
vernier = 0.00162696
Gmin = 4.65212e-11
vernier = 0.00216928
Gmin = 4.62948e-11
vernier = 0.00289237
vernier = 0.0038565
Gmin = 4.59171e-11
vernier = 0.005142
vernier = 0.002571
vernier = 0.0012855
Gmin = 4.57551e-11
vernier = 0.001714
vernier = 0.00228533
Gmin = 4.55335e-11
vernier = 0.00304711
vernier = 0.00406281
Gmin = 4.51823e-11
vernier = 0.00541708
vernier = 0.00270854
Gmin = 4.48776e-11
vernier = 0.00361138
vernier = 0.00481518
Gmin = 4.44443e-11
vernier = 0.00642023
vernier = 0.00321012
vernier = 0.00160506
Gmin = 4.42132e-11
vernier = 0.00214008
vernier = 0.00285344
Gmin = 4.39597e-11
vernier = 0.00380458
vernier = 0.00507277
Gmin = 4.3561e-11
vernier = 0.00676369
vernier = 0.00338185
Gmin = 4.31762e-11
vernier = 0.00450913
vernier = 0.00601217
vernier = 0.00300608
Gmin = 4.28129e-11
vernier = 0.00150304
vernier = 0.00200406
vernier = 0.00100203
Gmin = 4.27112e-11
vernier = 0.00133604
vernier = 0.00178138
Gmin = 4.25747e-11
vernier = 0.00237518
Gmin = 4.23541e-11
vernier = 0.0031669
vernier = 0.00422253
Gmin = 4.19954e-11
vernier = 0.00563004
vernier = 0.00281502
Gmin = 4.17156e-11
vernier = 0.00375336
vernier = 0.00500448
Gmin = 4.12746e-11
vernier = 0.00667264
vernier = 0.00333632
vernier = 0.00444842
Gmin = 4.09547e-11
vernier = 0.00593123
vernier = 0.00296562
vernier = 0.00148281
Gmin = 4.06975e-11
vernier = 0.00197708
vernier = 0.000988538
Gmin = 4.06021e-11
vernier = 0.00131805
vernier = 0.0017574
Gmin = 4.04508e-11
vernier = 0.0023432
vernier = 0.00312427
Gmin = 4.02107e-11
vernier = 0.00416569
Gmin = 3.98357e-11
vernier = 0.00555425
vernier = 0.00277712
vernier = 0.00370283
Gmin = 3.95877e-11
vernier = 0.00493711
vernier = 0.00658281
Gmin = 3.91225e-11
vernier = 0.0032914
vernier = 0.0016457
vernier = 0.00219427
Gmin = 3.90421e-11
vernier = 0.00292569
vernier = 0.00390092
Gmin = 3.87695e-11
vernier = 0.00520122
vernier = 0.00260061
Gmin = 3.85058e-11
vernier = 0.00346748
vernier = 0.00462331
Gmin = 3.81681e-11
vernier = 0.00616441
vernier = 0.0030822
vernier = 0.0015411
vernier = 0.000770551
Gmin = 3.79775e-11
vernier = 0.0010274
vernier = 0.00136987
Gmin = 3.78842e-11
vernier = 0.00182649
Gmin = 3.77331e-11
vernier = 0.00243532
vernier = 0.00324709
Gmin = 3.7487e-11
vernier = 0.00432946
vernier = 0.00577261
Gmin = 3.71004e-11
vernier = 0.0028863
vernier = 0.00144315
vernier = 0.0019242
vernier = 0.000962101
Gmin = 3.70781e-11
vernier = 0.0012828
Gmin = 3.69712e-11
vernier = 0.0017104
vernier = 0.00228053
Gmin = 3.67926e-11
vernier = 0.00304071
vernier = 0.00405428
Gmin = 3.65094e-11
vernier = 0.0054057
vernier = 0.00270285
Gmin = 3.62637e-11
vernier = 0.0036038
vernier = 0.00480507
Gmin = 3.59143e-11
vernier = 0.00640676
vernier = 0.00320338
vernier = 0.00160169
Gmin = 3.57279e-11
vernier = 0.00213558
vernier = 0.00284745
Gmin = 3.55235e-11
vernier = 0.00379659
vernier = 0.00506212
Gmin = 3.5202e-11
vernier = 0.00253106
vernier = 0.00337475
Gmin = 3.50169e-11
vernier = 0.00449966
vernier = 0.00599955
vernier = 0.00299977
Gmin = 3.47229e-11
vernier = 0.00149989
vernier = 0.00199985
Gmin = 3.45886e-11
vernier = 0.00266646
vernier = 0.00355529
Gmin = 3.43551e-11
vernier = 0.00474038
Gmin = 3.39908e-11
vernier = 0.0063205
vernier = 0.00316025
vernier = 0.00158013
vernier = 0.00210683
Gmin = 3.38881e-11
vernier = 0.00280911
Gmin = 3.36746e-11
vernier = 0.00374548
vernier = 0.00499397
Gmin = 3.33193e-11
vernier = 0.00665863
vernier = 0.00332932
vernier = 0.00443909
Gmin = 3.30616e-11
vernier = 0.00591878
vernier = 0.00295939
Gmin = 3.28059e-11
vernier = 0.00394585
vernier = 0.00526113
vernier = 0.00263057
Gmin = 3.25642e-11
vernier = 0.00131528
